72,74,1997,Feb,198.82,31.5,999,0,4,0,1,0,0.000689,6295
73,75,1997,Mar,106.51,41.9,734,0,4,0,1,0,0.000615,2966
74,76,1997,Apr,81.45,53.4,373,0,4,0,1,0,0.000578,2061
75,77,1997,May,75.95,63.7,162,94,4,0,1,0,0.000578,1861
76,78,1997,Jun,60.83,72.9,4,211,4,0,1,0,0.000578,1312
77,79,1997,Jul,58.2,76.8,0,328,4,0,1,0,0.003213,1106
78,80,1997,Aug,65.61,75.0,0,261,4,0,1,0,0.003213,1350
79,81,1997,Sep,57.78,68.4,52,110,3,0,1,0,0.001392,1166
80,82,1997,Oct,49.4,56.8,326,18,3,0,1,0,0.00062,920
81,83,1997,Nov,52.86,43.3,644,0,3,0,1,0,0.00062,1021
82,84,1997,Dec,78.13,32.5,1049,0,3,0,1,0,0.000123,1975
83,85,1998,Jan,100.43,29.1,1229,0,3,0,1,0,0.001154,2691
84,86,1998,Feb,102.64,31.5,999,0,3,0,1,0,0.001154,2769
85,87,1998,Mar,66.77,41.9,734,0,3,0,1,0,0.000995,1504
86,88,1998,Apr,65.68,53.4,373,0,3,0,1,0,0.001984,1413
87,89,1998,May,37.03,63.7,162,94,4,0,1,0,0.001984,562
88,90,1998,Jun,37.88,72.9,4,211,4,0,1,0,0.001984,581
89,91,1998,Jul,42.44,76.8,0,328,4,0,1,0,0.001984,698
90,92,1998,Aug,46.18,75.0,0,261,4,0,1,0,0.001984,798
91,93,1998,Sep,42.87,68.4,52,110,3,0,1,0,0.001984,710
92,94,1998,Oct,41.99,56.8,326,18,3,0,1,1,0.000786,710
93,95,1998,Nov,34.49,43.3,644,0,3,0,1,1,0.000786,521
94,96,1998,Dec,40.97,32.5,1049,0,3,0,1,1,0.000786,682
95,97,1999,Jan,62.5,29.1,1229,0,3,0,1,1,0.000734,1365
96,98,1999,Feb,93.9,31.5,999,0,3,0,1,1,0.000734,2498
97,99,1999,Mar,45.36,41.9,734,0,3,0,1,1,0.000734,805
98,100,1999,Apr,44.64,53.4,373,0,3,0,1,1,0.000584,788
99,101,1999,May,28.23,63.7,162,94,4,0,1,1,0.000584,384
100,102,1999,Jun,22.84,72.9,4,211,4,0,1,1,0.000584,264
101,103,1999,Jul,27.96,76.8,0,328,4,0,1,1,0.000584,378
102,104,1999,Aug,0,75.0,0,261,4,0,1,1,0.000584,1887
103,105,1999,Sep,153.32,68.4,52,110,3,1,1,1,0.000584,1887
104,106,1999,Oct,86.03,56.8,326,18,3,1,1,1,0.000584,2227
105,107,1999,Nov,80.96,43.3,644,0,3,1,1,1,0.000584,2043
106,108,1999,Dec,92.15,32.5,1049,0,3,1,1,1,0.000584,2449
107,109,2000,Jan,126.86,29.1,1229,0,3,1,1,1,0.000947,3658
108,110,2000,Feb,155.45,31.5,999,0,3,1,1,1,0.000947,4681
109,111,2000,Mar,121.19,41.9,734,0,3,1,1,1,0.000947,3455
110,112,2000,Apr,190.62,53.4,373,0,3,1,1,1,0.001566,5805
111,113,2000,May,115.7,63.7,162,94,4,1,1,1,0.000523,3311
112,114,2000,Jun,81.35,72.9,4,211,3,1,1,1,0.000523,2062
113,115,2000,Jul,91.23,76.8,0,328,3,1,1,1,0.00038,2434
114,116,2000,Aug,86.28,75.0,0,261,3,1,1,1,0.00038,2253
115,117,2000,Sep,83.97,68.4,52,110,2,1,1,1,0.00038,1320
116,118,2000,Oct,77.65,56.8,326,18,2,1,1,1,2.1e-05,1182
117,119,2000,Nov,72.3,43.3,644,0,2,1,1,1,2.1e-05,1055
118,120,2000,Dec,89.49,32.5,1049,0,2,1,1,1,2.1e-05,1462
